Kelly| Here you go.
Michael| Nice dress, Ryan.
Kelly| Its not a dress. Its a kurta.
Michael|  OK.
Michael| Tonight, one of our most ethnic co-workers, Kelly, has invited us all to a Diwali celebration put on by her community. What is Diwali, you may ask? Well, to have Kelly explain it  its ada blah blah blah, its so super fun and its going to be great.  Lot of gods with unpronounceable names. Twenty minutes later you find out that is essentially a Hindu Halloween.
Kelly| You look so handsome.
Pam| Really you do. I love the material.
Kelly| I know.
Michael| How come you didnt get me one?
Kelly| I...
Phyllis| Ok, so, between Merediths Mini-van and if I borrow Bobs Yukon that should fit about twelve people.
Pam| I actually might not go. Feeling kind of tired.
Meredith| Do you want to make Appletinis and watch Sex and the City at my place?
Pam| Oh, I dont know. I havent decided yet.
Kelly| I dont get why you wont go. Did I do something wrong? I mean, I thought we were really close friends.
Pam| I just feel kind of tired, you know.
Dwight| Maybe youve got mono.
Pam| Maybe. I just ...I dont really have anyone to go with.
Kelly| Well, go with Dwight. Hes single, too. Right?
Dwight| Yeah, totally single. Hundred percent available.
Kevin| Are you guys going to this Indian thing tonight?
Roy| I dont know. Whos... uh, whos going?
Kevin| Oooh. Do you mean like, is Pam going?
Angela| Dont go. They eat monkey brains.
Michael| Hey. Hey. Stop that. That is offensive. Indians do not eat monkey brains. And if they do... sign me up... because I am sure that they are very tasty and nutritional.
Michael| Its important that this company celebrates its diversity. And you know what, Stanley? Come Kwanzaa time, I have got you covered, baby.
Stanley| I dont celebrate Kwanzaa.
Michael| Wha? Really? You should! Its fun.
Michael| I love the people here. And if there was one thing I di... dont really care for is that they can be terribly, terribly ignorant about other cultures. And I dont want them embarrassing me in front of my girlfriend, Carol.
Michael| Diwali is a very important holiday for the Hindus. But, frankly, Im a little appalled that none of you know very much about Indian culture. So, without further ado, Kelly you are on.
Kelly| Um... Diwali is awesome... and theres food... and theres going to be dancing... and... Oh! I got the raddest outfit. It has, um...
Michael| Kelly?
Kelly| Sparkles...
Michael| Um... why dont you tell us a little bit about the origins of the holiday.
Kelly| Oh, um... I dont know. Its really old, I think.
Angela| How many gods do you have?
Kelly| Like hundreds, I think. Maybe more than that.
Angela|  And that blue busty gal? Whats her story?
Kevin| She looks like Pam from the neck down.
Dwight| Pam wishes.  Kelly, Ill take this one. Diwali is a Celebration of the Coronation of the God-King Rama. After his epic battle with Ravana, the Demon King of Lanka. It symbolizes the battle between good and evil...
Michael| All right, all right, all right, all right. This isnt Lord of the Rings.
Jim| Sorry.
Jim| I started biking into work. Josh does it and he lives a lot farther away than I do. And also it saves gas money, keeps me in shape... helps the environment. And now I know it makes me really sweaty for work.
Karen| Nice basket.
Jim| Thank you.
Michael| Now, a lot of people say that Kelly is one in a million and thats true, but its also not true. Because, frankly, there are literally billions of people just like Kelly in the world.  Here are some famous Indians.  Subrahmanyan Chandrasekhar. He is a Nobel prize-winning physicist. Impressive. Apu from the Simpsons. Hilarious. Indian. M. Night Shyamalan. The Village, Unbreakable, Sixth Sense, Sig...
Dwight| I see dead people.
Michael| Okay. Spoiler... alert.
Dwight| He was dead the whole time.
Michael| Just stop it.  Whats the... oh, whoa!  Where did that come from?
Tony| Karen, my chips got stuck in the vending machine again. I need your skinny, little arms.
Karen| Oh. Did you shake it?
Tony| Yeah, I shook it, I shook it.
Andy| We have such a roller coaster thing, Karen and I.
Jim| Scuse me?
Andy| Roller-coastery friendship. Hot. Cold. On again. Off again. Sexual tension filled type of deal. Its very Sam and Diane.
Jim| Wow.
Andy| From Cheers.
Jim| Yup.
Michael| And another thing about the Indian people... they love sex positions. I present to you the Kama Sutra. I mean look at that. Whos seen that before?
Creed| I have. Thats the Union of the Monkey.
Meredith| Oh, thats what they call it.
Kevin| This is the best meeting weve ever had.
Michael| Thank you, Kevin.
Angela| I find this incredibly offensive.
Michael| Well, I find it beautiful.
