Jim|  Hey.
Jim|  Oh, whats this?
Dwight| That is a demerit.
Jim|  "Jim Halpert, tardiness." Ugh. I love it already.
Dwight| Youve gotta learn, Jim. You are second in command, but that does not put you above the law.
Jim| Oh, I understand. And I also have lots of questions, like, what does a demerit mean?
Dwight|  Lets put it this way. You do not want to receive three of those.
Jim| Lay it on me.
Dwight| Three demerits and youll receive a citation.
Jim| Now that sounds serious.
Dwight| Oh, it is serious. Five citations and youre looking at a violation. Four of those and youll receive a verbal warning. Keep it up, and youre looking at a written warning. Two of those, thatll land you in a world of hurt... in the form of a disciplinary review written up by me and placed on the desk of my immediate superior.
Jim| Which would be me.
Dwight| That is correct.
Jim| OK, I want a copy on my desk by the end of the day or you will receive a full disadulation.
Dwight| Whats a dis... whats that?
Jim| Oh, you dont want to know.
Pam|  Hey, Phyllis. You all right?
Phyllis| I think I just got flashed.
Pam| What? Really?
Phyllis| In the parking lot.
Pam| Oh, my God.
Dwight|  Move!
Jim| OK, Ill call the
real| police.
Andy| What happened? What can I do to help?
Jim|  OK.
Andy| Ill check the web.
Jim|  Thank you.  The police are on it. They say theyve already had three calls.
Pam|  Can you tell us what happened?
Phyllis| Um... I was walking to the building and this man asked me for directions. And he was holding a map. And when I walked over, he had it out... on the map.
Angela| Phyllis. Youre a married woman.
Creed| The guy was just hanging brain. I mean, whats all the fuss?
Creed| If thats flashing, then lock me up.
Pam|  Its just, like, so creepy.
Ryan|  Yeah.
Michael| Whats happening?
Pam| Oh, some guy exposed himself to Phyllis in the parking lot.
Michael| Really? Is she OK?
Pam| Yeah, Bob Vance took her for a walk to calm down.
Michael| OK.  Phyllis, you say?  Hmm.
Angela| What is so funny?
Michael| Um... I mean did he even see Pam? Or, uh... Karen from behind?
Kevin| Im guessing not.
Michael|  Im sorry. Its pretty funny when you think about it.
Jim| Mm... not really, no.
Pam| Its disgusting and demeaning.
Michael| Oh, OK. Masters of comedy. A guy dropped his pants. Have you ever been to the circus?  OK.  Hes back!  OK. Hmm.  Waagh!
Toby| Hey, whats going on? Theres a police car in the...
Michael| What? Oh.
Toby| Whats going on?
Michael| Oh, Phyllis got flashed. Its, uh...
Toby| I dont think laughing about it is an appropriate response.
Michael| Oh, come on.  We are laughing at Phyllis, but shes not even here, so no harm, no foul.
Toby| I dont think the women in this office -
Michael| Incidentally, where were you during all of this? Maybe youre the flasher.
Toby| I was at a parent-teacher conference.
Michael| Uh-huh. Prove it. Lets see your penis.  I... you know, as that was coming out of my mouth, I knew that it was wrong.
Michael| In all the excitement, I forgot that my primary goal is to keep people safe. Women cant have fun if they dont feel safe. For example, Jan and I have a safe word in case things go too far. Foliage. And if one of us says that word, the other one has to stop. Although last time... she pretended she didnt hear me.
Jan|  Michael, ...
Michael| Huh?
Jan| ...come over after work tonight, OK? I miss your body.
Michael| I dont know. I feel... I drive a lot. Im spending a fortune on gas and tolls -
Jan| Ill give you $200. And if I get up before you, Ill leave it on the dresser.
Michael| Um, that... I dont know. That makes me kind of uncomfortable.
Jan| $300?
Michael| I... uh, well, I dont know.
