|Kevin
 Oh yeah!|All
 Aw!|Dwight
 Knew it! I knew it! Soon as I heard that wrapper.|Oscar
 You really have to say "oh yeah" every time you eat a candy bar?|Kevin
 I cant help it, Oscar. Its just really good.  Oh yeah!|Jim
 All right, not bad at all. I think we can beat 20 minutes though so lets try again. Get it all out now if you have to.|Andy
 It was a raccoon! Eating a hamburger like a person!|Dwight
 You need to stop banging your pen on your desk or its going to drive me insane.|Jim
 Okay, done.|Erin
  Does anyone have a first aid kit?|Darryl
 Check out this song I wrote Ima love you downstairs tonight... |Jim
 All right, here we go! Everybody get read in three, two, good luck, one-|Andy
  Love letters, yes! I love it. What else can be done with paper?|Jim
 You can write a book about chairs.|Andy
 Books! Excellent, Jim.|Oscar
 Andy, please! Please, just stop. You can do infinite things with paper-|Andy
  Shh! Did you hear that? Infinity! There is an infinity of things that you can do with paper! Now, who wants to buy some paper? |Jim
 Very nice. Very nice sales pitch for our clients that dont know what paper is.|Andy
 Im talking about you guys! Who in this room, right now, wants to buy some paper? Lets get high on our own supply!|Angela
 Andy, you want us to buy our own paper?|Andy
 Yes!|Andy
 Robert said that we needed to double our sales growth to eight percent by the end of the quarter. Thats today. And were eight hundred and thirty dollars short. And I cant afford to keep buying paper from us. So today, we need to sell eight hundred and thirty dollars of paper and the next quarter I need to sell the twenty-two hundred dollars of paper thats in my garage.|Dwight
 Animals, machines, vast virtual armies. All of these things I have successfully managed. The only thing I havent managed is people. I saw an ad on the Sabre website for an open manager position in their printers division. I spoke to Robert California about it and he said for me to come by and see him sometime. So, like a Spanish conquistador, I have come to Florida to claim what is rightfully mine.|Dwight
 Dwight Schrute for Robert California!|Receptionist
 Oh, hello Mr. Schrute. Ill tell him youre here. Can I get you anything at all?|Dwight
 Im not here to be given anything. Im here to take what is mine.|Receptionist
 Ooh. Im glad youre on our team. Here, please have a seat.|Gabe
 Dwight? What are you doing here?|Dwight
 Gabe? You dont know?|Gabe
 Course I know.|Dwight
 Hmm. Impressive office you have here. Surrounded by shrubbery, like a squirrels office.|Gabe
 Corporate says to me, â€œGabe, we need you in Scranton.â€ Scranton says, â€œGabe, go back down to Florida. Youre needed there.â€ So, Tuesdays and Thursdays, Im up there. Mondays, Wednesdays and Fridays, Im down here. I can think of no better way to confront my deathly fear of flying.|Robert
 Dwight.|Dwight
 Robert.|Robert
 You made it.|Dwight
 Yes.|Robert
