Andy|  Approved!
Andy|  Chef from South Park, its genius!
Stanley| Just some chef.
Andy| Ive decided to pre-screen all the Halloween costumes this year. I have three simple rules - dont be offensive, dont be cliche, and dont take the first two rules too seriously.
Kevin| The gorilla from Rise of the Planet of the Apes? Huh? The one who sacrifices his life.
Andy| Whoa! Aw, spoiler alert.
Kevin| Its been out for ages, man.
Andy| Costume vetoed.
Andy| Ah, its, uh... somebodys already called that.
Phyllis| Who?
Andy| Kevin has a gorilla suit you could borrow.
Kelly| This is ridiculous! Why cant there just be two Kate Middletons?
Andy| Guys, I know, I mean, I wish there could be, too. Its like, I cant choose. Theyre both amazing. Its just...
Kelly| Look, I stayed up all night and I watched that gd wedding, and then I came to work and I made everyone else watch it all day. Meredith wasnt even here.
Meredith| Because I was there.  Your the peoples princess! Diana was nothing!
Andy| I thought you were at your sisters funeral.
Meredith| What I said was, â€œMy sisters funeral is this weekend.â€ Didnt say Id be there.
Meredith| Why is it such a shock that I follow the royal story? Warms my heart, thinking about them two kids, doing it.
Andy| Um, can I, maybe, squeeze through?
Erin| Here you go.
Andy| There you go. Thank you.
Erin| When they talk about all the nice things about dating a coworker, they dont mention one of the best parts. After youre done dating, you still get to work together, every single day.
Kevin| Jim, put it on.
Darryl| Put it on, man.
Jim| I dont know if I can.
Kevin| Come on, the Three Amigos.
Darryl| Three Kings.
Jim| Alright.
Jim| I know, I know, I know. But Darryl and Kevin needed a third. They bought me this jersey. I said no. Kevin started crying. So, I am Chris Bosh.
Ryan|  If you get into season 1, you can really...
Kelly|  Oh my god, what the hell is wrong with you?
Dwight| Its called a costume.
Kelly| What are you, some kind of Jamaican zombie woman?
Dwight| Ryan, will you please tell her who I am?
Ryan| Whoopi Goldberg.
Dwight| Has no one here heard of Kerrigan, from Starcraft? Queen of blades? Its all Tobys fault.
Toby| Every Halloween I tell him the same thing - You cant bring weapons into the office, and every year he says the same thing - As soon as I get my weapons back Im gonna kill you. But there I am at Thanksgiving, alive, you know. Im a lucky turkey.
Andy| Everybody looking good, this is, this is the best we can do? Im not judging, I, I think you guys look great, I just... wanna make sure this is the best we can do?
Andy| I just got a text from Broccoli Rob - "Boo!" Scared me. And then I got this text from Robert California - "Looking forward to Halloween party. Expectations are high." Scared the s**t out of me.
Andy| Gday, Pameroo. Could you shoot this off for me?
Pam| Yeah.
Andy| Australian accent...
Pam|  What are you doing?
Erin| Oh, I just wanted to see how you do it, if youre doing something I dont.
Pam| Oh.  Are you...
Erin| That Andy, so hot and cold. One day hes like, fax these documents, please. The next hes like, Pam, you fax them, who cares what Erins feeling, right?
Pam| Oh, Erin...
Erin| Pam, how would you rate me as a receptionist on a scale of 1 to 3?
Pam| Um, 2?
Erin| Thats like, the second to last thing I wanted to hear.
Pam| No, I mean, youre doing great, and Andy put you in charge of the whole party, right?
Erin| Yeah...
Pam| Yeah.
Erin| Send completed. You are the best in the biz, I cant deny.
Phyllis| Bob and I are doing this Scranton Haunted Walking Tour.
Oscar| I always wondered what kind of people went on that thing.
Pam| Oh, hey, if you go by the Banshee Pub, tell the Man In Black I say hello.
Oscar|  What happened, Pam?
Pam| Okay. When I was 22, I worked there and everybody said the place was haunted. I didnt believe it until one day before we opened, I look up into the mirror, you know, behind the bar, and I see this old man dressed all in black, but when I turn around, theres no one there. So, I tell the cook my story...
Phyllis| Wait, they have food there?
Pam| ...and he said, Thats what everyone sees, thats the Man In Black.
Jim| No! My wife does not believe in ghosts. 
Jim| Hey.
Pam| Hey! 
Jim| Oh, this Man In Black thing, what do you think that was about?
Pam| What do you mean?
Jim| Was it, like, trickery in the lights, or maybe you were so primed to see it, then there it was?
Pam| I saw a ghost.
Jim| Mmhmm. No, but what Im saying is, like, do you ever wonder what it was?
Pam| It was a ghost, I told you this on, like, our first date.
Jim| Yeah, I had just told you about the day that I met the Blue Angels. I figured you had to top it.
Pam| I dont know what to tell you, Jim, but I saw a ghost.
Andy| Hey! Uh-oh, looks like were under a Jack attack!
Robert| Yes, Andrew. And you, on this day of fantasy, are a laborer.
Andy| Yes.
Robert| Everyone, this Bert, my son. Bert, this is... a paper company.
Bert| Hello. Can I use a computer? I need to check a hurricane.
Robert| Here, use this one. 
Robert| Oh, look, Pin The Wart On The Wench. How did you know I was bringing my son?
Erin| Oh, I didnt. It was for us, but he can play. Bertie-boy, would you like to play this game?
Bert| That stuffs for babies. 
Robert| Well, perhaps this party will awaken the baby in all of us.
Andy| Wow, who shot our grown-up party with a kiddie raygun? Were still getting it set up, its gonna be really cool.
Robert|  Extraordinary. Did you plan this?
Kelly| Well, Toby and I did, yeah.
Gabe| And I overheard, and thought, hey, thatd be fun, dont mind if I do. 
Toby| If you turn out the lights well do a little dance.
Kelly| 1, 2, 3! 
Gabe/Kelly/Toby|  Dem bones, dem bones, dem tired bones, now were the skeleton crew.
Robert|  Delightful. 
Kelly| Thank you. 
Robert| Now then, how are we today?
Kelly| Fine.
Toby| Great.
Robert| Just fine, Kelly? Everything alright?
Kelly| Mmhmm.
Robert| You feeling fulfilled in your life?
Kelly| I guess.
Robert| You guess? So, there is something you want that you do not have.
Kelly| I try not to think about it.
Robert| Because its too terrifying to imagine. Now were cooking. What is it, Kelly? What is this great fear of yours?
Kelly| Never marrying.
Robert| Yes. Dying alone, that is very scary. And how are you, Toby?
Toby| So great.
Bert| Very low pressure in the Sargasso Sea, warm air from South America, cold air from Greenland. All signs point to the perfect storm.
Dwight| Yeah, perfectly mediocre.
Bert| What are you, anyway?
Dwight| Im a Jamaican zombie woman, leave me alone, ghoul.
Bert| If you had some really big wings with blades on the end, youd kind of look like Kerrigan from Starcraft.
Dwight| Damnit. I AM Kerrigan from Starcraft! Ive been censored.
Bert| If youre going to be a Zerg, at least be a Lurker, not some girl.
Dwight| Kerrigan is ruler of the Zerg swarm!
Bert| Yeah, she also has boobs.
Dwight| Yeah, but no nipples.
Erin| Hey.
Andy| Hey. Whats up?
Erin| Novembers sure creeping up, aint it? Cant stop that month!
Andy| Yeah...
Erin| Hey, whats the jive with Angela and Phyllis helping with the party, you know?
Andy| Um, I just thought you could use some help, you know, because Robert came in and thought the party seemed a little kiddie, and I guess I agreed, and maybe we could mix a little more 13 into the PG.
Erin| But thats it? Theres nothing about me, or I?
Andy| Can we talk about it at the end of the day? I gotta call, gotta make a call.
Erin| Oh, yeah, sorry. Yes, we can.
Andy|  Yes.  I dont know. Mmhmm.
Erin| Gabe?
Gabe| Sweetheart.
Erin| Im throwing the Halloween Party and I just want to amp it up a little.  I think it could use some extra pizazz.
Gabe| Ok where does Gabe factor in?
Erin| Remember that Halloween party you took me to once?  The one where I started crying as soon as I walked in and I didnt stop crying?
Gabe| Yes.  Lars and Decoccos
Erin| Ok.  Lets say that I wanted this party to be a tiny, tiny bit like that one.  Just more adult more  scary and sexy
Gabe| I will make this sexier than you could ever imagine.
Erin| No â€“ just scary.  If we wanted ideas for scary stuff.
Gabe|  Oh that would be scary!
Erin| What are you thinking?
Gabe| Ok let me go get it.
Pam|  Pam Halpert.
